id,firstName,lastName,shortFirstName,shortLastName,gender,matchName,nationality,nationalityId,position,type,dateOfBirth,countryOfBirth,countryOfBirthId,status,active,placeOfBirth,secondNationality,secondNationalityId,height,weight,foot,knownName
27oqrenibu7guji4mwcm4k8wk,Matthias,Pieklak,Matthias,Pieklak,Male,M. Pieklak,Belgium,4wbzjcclyefma1ourvjsu4q2j,Goalkeeper,player,2006-09-14,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,193.0,93.0,NaN,NaN
2czdtvqp0392800x9fkek0hjp,Stephen Andrew,Bould,Steve,Bould,Male,S. Bould,England,1fk5l4hkqk12i7zske6mcqju6,NaN,coach,1962-11-16,England,1fk5l4hkqk12i7zske6mcqju6,active,yes,Stoke-on-Trent,NaN,NaN,193.0,89.0,right,NaN
4v4apt20bba429lme218ksiui,Yeboah,Amankwah,Yeboah,Amankwah,Male,Y. Amankwah,Ghana,2q2sw72utw5gu9t5y4knckwba,Defender,player,2000-10-19,England,1fk5l4hkqk12i7zske6mcqju6,active,yes,London,NaN,NaN,190.0,74.0,right,NaN
55jvap32n5fyo5ru37nb706xg,Mathise,Reumers,Mathise,Reumers,Male,M. Reumers,Belgium,4wbzjcclyefma1ourvjsu4q2j,Attacker,player,2001-06-11,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6cbb70pk6oeeweqp20se11pwq,Jesper Mikael,Tolinsson,Jesper,Tolinsson,Male,J. Tolinsson,Sweden,1z6l2c33w2kyz9rdefs1d68nb,Defender,player,2003-02-28,Sweden,1z6l2c33w2kyz9rdefs1d68nb,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6m85ntwegbkk9zkodmxka76dw,Dermane,Karim,Dermane,Karim,Male,D. Karim,Togo,3jiuckrqd0zejkm452st5dyq7,Midfielder,player,2003-12-26,Togo,3jiuckrqd0zejkm452st5dyq7,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7v2xvz7ukwshhry3icu0tah62,Kluiverth Miguel,Aguilar Díaz,Kluiverth,Aguilar,Male,K. Aguilar,Peru,2uib9hdovpcye4re2l3omr4dl,Defender,player,2003-05-05,Peru,2uib9hdovpcye4re2l3omr4dl,active,yes,Lima,NaN,NaN,180.0,76.0,right,NaN
7y2fbdkqsz35hgsib6rail1hx,Igor,Mavuba Vetokele,Igor,Vetokele,Male,Igor Vetokele,Angola,3k53bkrjx5zsxchc6e3mcd834,Attacker,player,1992-03-23,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,Oostende,NaN,NaN,173.0,68.0,right,NaN
8gd9jid1ta3z4cdvj2t0la6tw,Henry,Oware,Henry,Oware,Male,H. Oware,Ghana,2q2sw72utw5gu9t5y4knckwba,Defender,player,2004-04-01,Ghana,2q2sw72utw5gu9t5y4knckwba,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8tljgz58qdudswm7ct5xwjl78,Théo,Pene Mununga,Théo,Mununga,Male,T. Mununga,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,2007-01-23,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9svafwvk8lle1ex1m2y279905,Dries,Wouters,Dries,Wouters,Male,D. Wouters,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,1997-01-28,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,Tongeren,NaN,NaN,191.0,80.0,left,NaN
9waku6qeyp3on6xum86g0igwk,Álvaro,Santos Correa,Álvaro,Santos,Male,Álvaro Santos,Spain,49ih1pwv3ahshdf8uzrimi54c,Defender,player,2005-01-01,Spain,49ih1pwv3ahshdf8uzrimi54c,active,yes,Marín,NaN,NaN,NaN,NaN,NaN,NaN
af2wh4rkc0afejo4au39ebyms,Toon,Franssen,Toon,Franssen,Male,T. Franssen,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,2006-01-18,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b24gg9dfzg3mxk56nkmw3z4t0,Livio,Cicero,Livio,Cicero,Male,L. Cicero,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,2006-03-13,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,174.0,NaN,right,NaN
b4vfyfmx1g8bex4qfn25vl2ei,Ibrahima,Kébé,Ibrahima,Kébé,Male,I. Kébé,Mali,d0v29nncgikdswlxpdq553zz,Midfielder,player,2000-08-02,Mali,d0v29nncgikdswlxpdq553zz,active,yes,NaN,NaN,NaN,180.0,78.0,right,NaN
bm84vvnusrkzgt4pns7imfeok,Bas,Weckhuysen,Bas,Weckhuysen,Male,B. Weckhuysen,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,2005-01-12,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bu1vwtnfwlrumgi98mycdlgyc,Lars,Neyens,Lars,Neyens,Male,L. Neyens,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,2003-12-26,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ckkiaimo82fod6lezexdkafh1,Vladan,Kujović,Vladan,Kujovic,Male,V. Kujović,Serbia,5w4ve503bjdsshwx9ho6jxzx0,NaN,assistant coach,1978-08-23,Serbia,5w4ve503bjdsshwx9ho6jxzx0,active,yes,Niš,NaN,NaN,185.0,81.0,right,NaN
cmvd2rnp22e1c5cgf6lw2cxec,Sam,de Grand,Sam,de Grand,Male,S. de Grand,Netherlands,6hzi5pltnz67q4la8yli9qfv6,Defender,player,2004-10-05,Netherlands,6hzi5pltnz67q4la8yli9qfv6,active,yes,NaN,NaN,NaN,NaN,NaN,left,NaN
cs8chviezq7sr6ox9y5wuzo16,Peter,van der Veen,Peter,van der Veen,Male,P. van der Veen,Netherlands,6hzi5pltnz67q4la8yli9qfv6,NaN,assistant coach,1972-06-28,Netherlands,6hzi5pltnz67q4la8yli9qfv6,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
d08k8d5fytf3yl4fb6n2f76z8,Faniel Temesgen,Tewelde,Faniel,Tewelde,Male,F. Tewelde,Norway,7f16iy4w8u8ogyn6pfooqwv5z,Attacker,player,2006-09-09,Norway,7f16iy4w8u8ogyn6pfooqwv5z,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
e51mdys5vrlra4novokxw8i96,Nikola,Ivezić,Nikola,Ivezic,Male,N. Ivezić,Montenegro,1411jebgwo2ja1erogsq81lg9,Goalkeeper,player,2003-04-01,Montenegro,1411jebgwo2ja1erogsq81lg9,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ebbbhg19k853x5cxjlr6ubevo,Tsoanelo,Letsosa,Tsoanelo,Letsosa,Male,T. Letsosa,Scotland,1xf68d0a8lnnq30hnnn8kr6ut,Midfielder,player,2004-06-06,Scotland,1xf68d0a8lnnq30hnnn8kr6ut,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ed3egpysg5a7t04vax6dxqs5w,Leon,Lalić,Leon,Lalic,Male,L. Lalić,Croatia,37hlakrwxyuzovaeoo4sezusp,Midfielder,player,2006-01-23,Austria,hcs1bd49qliqqity6o268jyt,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
enas42jhp8o60ai97refiv7kk,Daniel,Negry-McGrath,Daniel,McGrath,Male,D. Negry-McGrath,Republic of Ireland,63nepb66un7juhglo2g6rezcl,Midfielder,player,2006-01-28,Republic of Ireland,63nepb66un7juhglo2g6rezcl,active,yes,NaN,NaN,NaN,173.0,NaN,both,NaN
etv71frsyado4q82acsax9n2s,Yvann,Titi,Yvann,Titi,Male,Y. Titi,France,7gww28djs405rfga69smki84o,Defender,player,2006-05-05,France,7gww28djs405rfga69smki84o,active,yes,Strasbourg,Angola,3k53bkrjx5zsxchc6e3mcd834,188.0,76.0,right,NaN
lp9kyx4408kpoey40zv9mga1,Jari,De Busser,Jari,De Busser,Male,J. De Busser,Belgium,4wbzjcclyefma1ourvjsu4q2j,Goalkeeper,player,1999-10-21,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,190.0,NaN,both,NaN
sbxnlkg50itbqkpuh8wnwk45,Lucas,Schoofs,Lucas,Schoofs,Male,L. Schoofs,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,1997-01-03,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,Koersel,NaN,NaN,186.0,66.0,right,NaN
tgu7kztdu9azmvirwu8rrip6,Koki,Saito,Koki,Saito,Male,K. Saito,Japan,lxyibh89lpdc0bfian1nx0xq,Attacker,player,2001-08-10,Japan,lxyibh89lpdc0bfian1nx0xq,active,yes,Kanagawa,NaN,NaN,170.0,69.0,both,NaN
2slqpfuj47jk0x7i44a2m9ld6,Vicky,Junior Kiankaulua,Vicky,Kiankaulua,Male,V. Kiankaulua,France,7gww28djs405rfga69smki84o,Attacker,player,2001-08-03,France,7gww28djs405rfga69smki84o,active,yes,NaN,NaN,NaN,185.0,73.0,NaN,NaN
3au11svam2tjvdcj0gqc16yfp,Jordi,Belin,Jordi,Belin,Male,J. Belin,Belgium,4wbzjcclyefma1ourvjsu4q2j,Goalkeeper,player,1995-07-13,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3ud171mmlfs8apgm69vppuot0,Gian,Geladé,Gian,Geladé,Male,G. Geladé,Belgium,4wbzjcclyefma1ourvjsu4q2j,Goalkeeper,player,2000-09-23,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43by1oz9xlzaluouc0qcgv6ga,Elisha Bruce,Sam,Elisha,Sam,Male,E. Sam,Belgium,4wbzjcclyefma1ourvjsu4q2j,Attacker,player,1997-03-31,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,Antwerpen,NaN,NaN,195.0,84.0,NaN,NaN
458va3q5no6wvf93pq7qhhplh,Stijn,Stijnen,Stijn,Stijnen,Male,S. Stijnen,Belgium,4wbzjcclyefma1ourvjsu4q2j,NaN,coach,1981-04-07,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,Hasselt,NaN,NaN,189.0,83.0,right,NaN
4araxic2k253msrn135nlzwx6,Sirabah Bilel Kaddo Bilel,Hassaini,Sirabah,Hassaini,Male,S. Hassaini,France,7gww28djs405rfga69smki84o,Attacker,player,2001-03-21,France,7gww28djs405rfga69smki84o,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5l26gwe3xwiox6fnw9rp6fims,Papa Demba,Ndior,Papa Demba,Ndior,Male,P. Ndior,Senegal,6hhqyhr5cwq2pfprlazyposyk,Attacker,player,2004-12-31,Senegal,6hhqyhr5cwq2pfprlazyposyk,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5ldi8v4a0a5p7auvzazfsgu6t,Jens Wouter,Corstjens,Wouter,Corstjens,Male,W. Corstjens,Belgium,4wbzjcclyefma1ourvjsu4q2j,Defender,player,1987-02-13,Netherlands,6hzi5pltnz67q4la8yli9qfv6,active,yes,Maastricht,NaN,NaN,185.0,75.0,left,NaN
68zu13h7x7wrh678h0m4cwpp0,Arno,Smeyers,Arno,Smeyers,Male,A. Smeyers,Belgium,4wbzjcclyefma1ourvjsu4q2j,Goalkeeper,player,2004-04-27,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6ilir7j77rekmp84fltti6xg5,Kevin Nicolas,Kis,Kevin,Kis,Male,K. Kis,Belgium,4wbzjcclyefma1ourvjsu4q2j,Defender,player,1990-09-26,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,Rocourt,NaN,NaN,188.0,72.0,left,NaN
6ti4unfz4uckyxpvp2co694gl,Raoul,Kenne Prisse,Raoul,Kenne,Male,R. Kenne,Cameroon,4eb9feio6u267dd1jcwaf38mt,Defender,player,1994-03-25,Cameroon,4eb9feio6u267dd1jcwaf38mt,active,yes,Enongal,NaN,NaN,170.0,NaN,NaN,NaN
7airfvtv0nf5j3v91y20mmsq1,Jordan Marcel,Renson,Jordan,Renson,Male,J. Renson,Belgium,4wbzjcclyefma1ourvjsu4q2j,Defender,player,1996-05-14,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8j92twrz92wxgtmmrtv9mt6y2,Adnane,Abid,Adnane,Abid,Male,A. Abid,Belgium,4wbzjcclyefma1ourvjsu4q2j,Attacker,player,2003-08-23,Morocco,2xdcc39z1k79pnjbtn9x31wdh,active,yes,NaN,NaN,NaN,164.0,63.0,right,NaN
99xupdq83xrmuytw48vi5inkl,Henk,Dijkhuizen,Henk,Dijkhuizen,Male,H. Dijkhuizen,Netherlands,6hzi5pltnz67q4la8yli9qfv6,Defender,player,1992-06-09,Netherlands,6hzi5pltnz67q4la8yli9qfv6,active,yes,Den Haag,NaN,NaN,177.0,NaN,right,NaN
99ygcfrq11de4b5f2y4ckhsyx,Reno Johan,Wilmots,Reno,Wilmots,Male,R. Wilmots,Belgium,4wbzjcclyefma1ourvjsu4q2j,Defender,player,1997-03-16,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
aj2ijda4gkkp8nk8sos1rlsyd,Kjetil,Borry,Kjetil,Borry,Male,K. Borry,Belgium,4wbzjcclyefma1ourvjsu4q2j,Defender,player,1994-08-16,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,Tielt,NaN,NaN,190.0,75.0,NaN,NaN
auqy1bigw2a1owxg441wojzyt,Lukas,Van Eenoo,Lukas,Van Eenoo,Male,L. Van Eenoo,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,1991-02-06,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,Brugge,NaN,NaN,175.0,67.0,left,NaN
av6j0sri3l8fon2wmbmxrei5m,Simon,Bammens,Simon,Bammens,Male,S. Bammens,Belgium,4wbzjcclyefma1ourvjsu4q2j,Defender,player,1998-05-16,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,Genk,NaN,NaN,190.0,NaN,NaN,NaN
bnc9id9agzl30liovreaak0oa,Lahcen,Boutwaline,NaN,NaN,Male,L. Boutwaline,Belgium,4wbzjcclyefma1ourvjsu4q2j,NaN,assistant coach,NaN,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
c1jjk4gsqqzfa1jc0ii66pwx5,Bafodé,Dansoko,Bafodé,Dansoko,Male,B. Dansoko,Guinea,4i9sg55wigitrfx7290f59ceo,Attacker,player,1995-12-28,France,7gww28djs405rfga69smki84o,active,yes,NaN,NaN,NaN,187.0,NaN,NaN,NaN
c4z2t6a8c7b4hzutwiq7p5yei,Aziz,Rejdi,Aziz,Rejdi,Male,A. Rejdi,Belgium,4wbzjcclyefma1ourvjsu4q2j,NaN,assistant coach,1968-10-30,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ca7o487ywpc289ir1vf2imve2,Eddy,Bokken,NaN,NaN,Male,E. Bokken,Belgium,4wbzjcclyefma1ourvjsu4q2j,NaN,assistant coach,NaN,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cnzisrsaz5oot3j7qf0jd3xed,Tom Daniël Bart,Pietermaat,Tom,Pietermaat,Male,T. Pietermaat,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,1992-09-06,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,172.0,68.0,right,NaN
cpgm0q5osckih314bayxkvmc,Baud,Terwingen,Baud,Terwingen,Male,B. Terwingen,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,2003-01-18,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,no,NaN,NaN,NaN,188.0,82.0,right,NaN
cpkv6meiksw8ljdpk1stanqxg,Thijs,Vloebergh,Thijs,Vloebergh,Male,T. Vloebergh,Belgium,4wbzjcclyefma1ourvjsu4q2j,Attacker,player,1995-09-19,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,both,NaN
cz1z8lwylayy1u7ixprtnubu2,Raphaël,Boakye Sarfo,Raphaël,Sarfo,Male,R. Sarfo,Netherlands,6hzi5pltnz67q4la8yli9qfv6,Attacker,player,2004-01-08,Netherlands,6hzi5pltnz67q4la8yli9qfv6,active,yes,Amsterdam,NaN,NaN,165.0,NaN,right,NaN
e1efjg4hoe8grc9uwiirc1pt5,Justin,Verlinden,Justin,Verlinden,Male,J. Verlinden,Belgium,4wbzjcclyefma1ourvjsu4q2j,Goalkeeper,player,1997-04-06,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
eiqmp3nbc50r40bl86u2sj55h,Stef,Peeters,Stef,Peeters,Male,S. Peeters,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,1992-02-09,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,Bree,NaN,NaN,188.0,75.0,left,NaN
1pobj3phzaiolzp1szrh158tl,Daniel Maxence,Maisonneuve,Maxence,Maisonneuve,Male,M. Maisonneuve,France,7gww28djs405rfga69smki84o,Defender,player,1999-02-11,France,7gww28djs405rfga69smki84o,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2dger6iqr65odyqmz1x9oerxl,Wagane,Faye,Wagane,Faye,Male,W. Faye,Senegal,6hhqyhr5cwq2pfprlazyposyk,Defender,player,1993-11-20,Senegal,6hhqyhr5cwq2pfprlazyposyk,active,yes,NaN,NaN,NaN,180.0,74.0,right,NaN
2qlv3nqawty0kjlfbxv07bdnt,Owen,Maës,Owen,Maës,Male,O. Maës,France,7gww28djs405rfga69smki84o,Midfielder,player,1998-09-24,France,7gww28djs405rfga69smki84o,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3l7zwhp0gqul69uuou9zbega1,Marcos Hernán,Peano,Marcos,Peano,Male,M. Peano,Argentina,2vovxa97k7v7ofa85dah2xktb,Goalkeeper,player,1998-10-15,Argentina,2vovxa97k7v7ofa85dah2xktb,active,yes,Freyre,NaN,NaN,185.0,70.0,right,NaN
5au9yzd2h90bsd1cu1tzwbgus,Hady,Camara,Hady,Camara,Male,H. Camara,France,7gww28djs405rfga69smki84o,Defender,player,2002-01-17,France,7gww28djs405rfga69smki84o,active,yes,Paris,Senegal,6hhqyhr5cwq2pfprlazyposyk,197.0,82.0,left,NaN
5cygvev45la2xmp4zx6krlgbt,Joël,Ito Kavuanda Singa,Joël,Ito,Male,J. Ito,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,1998-03-27,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5ys2uk5mw3zx1t17ux0shp90,Frédéric,Taquin,Frédéric,Taquin,Male,F. Taquin,Germany,36min0qztu8eydwvpv8t1is0m,NaN,coach,1975-06-02,Germany,36min0qztu8eydwvpv8t1is0m,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6ghc42l6w6v395vqy5k61drmc,Raphaël,Eyongo,Raphaël,Eyongo,Male,R. Eyongo,Netherlands,6hzi5pltnz67q4la8yli9qfv6,Attacker,player,2003-05-21,Netherlands,6hzi5pltnz67q4la8yli9qfv6,active,yes,Breda,NaN,NaN,191.0,76.0,right,NaN
6hm6paqp7e57yr9d0jm365fqh,Maxime Xavier,Pau,Max,Pau,Male,M. Pau,France,7gww28djs405rfga69smki84o,Midfielder,player,2000-03-31,France,7gww28djs405rfga69smki84o,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6lvoi2eszuxga4ae62ky1vris,Thierno,Diallo,Thierno,Diallo,Male,T. Diallo,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,2004-08-05,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6ps1ibg0qili5ia7vx0hpt97t,Victor,Corneillie,Victor,Corneillie,Male,V. Corneillie,France,7gww28djs405rfga69smki84o,Defender,player,1997-09-03,France,7gww28djs405rfga69smki84o,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7bx0mwjktawjtrcvx8e30dwbt,Fadel,Gobitaka,Fadel,Gobitaka,Male,F. Gobitaka,Togo,3jiuckrqd0zejkm452st5dyq7,Midfielder,player,1998-01-16,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,Berchem Sainte-Agathe,NaN,NaN,181.0,NaN,NaN,NaN
7fbftrkprql5pp3u6dd1h384p,Nicolas Paul Julien,Fontaine,Nicolas Paul,Fontaine,Male,N. Fontaine,France,7gww28djs405rfga69smki84o,Attacker,player,2000-02-07,France,7gww28djs405rfga69smki84o,active,yes,Ambilly,NaN,NaN,164.0,60.0,left,NaN
7pz20drp1pl0f1twms64viql0,Luka,Hoedaert,Luka,Hoedaert,Male,L. Hoedaert,Belgium,4wbzjcclyefma1ourvjsu4q2j,Defender,player,2003-04-08,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,left,NaN
7sxsul4lzfxl1nzca1nq715re,Sami,Lahssaini,Sami,Lahssaini,Male,S. Lahssaini,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,1998-09-18,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,Liège,Morocco,2xdcc39z1k79pnjbtn9x31wdh,177.0,72.0,right,NaN
7twpnfd2pde17omuhwgb3aq96,Samuel Léopold Marie,Gueulette,Samuel,Gueulette,Male,S. Gueulette,Rwanda,12obgipj8u3vm1grf3jkrvqte,Midfielder,player,2000-05-19,Rwanda,12obgipj8u3vm1grf3jkrvqte,active,yes,NaN,Belgium,4wbzjcclyefma1ourvjsu4q2j,NaN,NaN,NaN,NaN
8y07lmd9rc7ie30g6ytbwqt7u,Nolan,Gillot,Nolan,Gillot,Male,N. Gillot,France,7gww28djs405rfga69smki84o,Defender,player,2002-10-31,France,7gww28djs405rfga69smki84o,active,yes,Vire,NaN,NaN,NaN,NaN,NaN,NaN
9cq4u8d460ikxiiglfpk2sr8,Djibril,Lamego,Djibril,Lamego,Male,D. Lamego,France,7gww28djs405rfga69smki84o,Defender,player,2003-02-25,France,7gww28djs405rfga69smki84o,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9r99ipz8boaxw3a0twm9b2ajt,Arno,Valkenaers,Arno,Valkenaers,Male,A. Valkenaers,Belgium,4wbzjcclyefma1ourvjsu4q2j,Goalkeeper,player,2000-11-03,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,186.0,75.0,NaN,NaN
aldebe7qu65xgtgaoo7ho8x78,Mohamed Yaya,Guindo,Mohamed,Guindo,Male,M. Guindo,Mali,d0v29nncgikdswlxpdq553zz,Attacker,player,2003-08-01,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,182.0,NaN,right,NaN
as2f9f75xs8erjz63k1ske1d6,Kenny,Nagera,Kenny,Nagera,Male,K. Nagera,France,7gww28djs405rfga69smki84o,Attacker,player,2002-02-21,France,7gww28djs405rfga69smki84o,active,yes,NaN,NaN,NaN,177.0,70.0,right,NaN
b6iptgqyakgohlyuyk3d807ah,Adrien,Bongiovanni,Adrien,Bongiovanni,Male,A. Bongiovanni,Belgium,4wbzjcclyefma1ourvjsu4q2j,Midfielder,player,1999-09-20,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,174.0,57.0,right,NaN
b71fbp6umwq04aiay4m7s7622,Jordi,Baininwa Liongola,Jordi,Liongola,Male,J. Liongola,Burundi,5d7e5052i0sb4wwloukhpafuu,Midfielder,player,2000-05-17,Burundi,5d7e5052i0sb4wwloukhpafuu,active,yes,NaN,Belgium,4wbzjcclyefma1ourvjsu4q2j,NaN,NaN,NaN,NaN
bpjz08ospq5rde6moo94ypno4,Lucas,Alves Monteiro,Lucas,Monteiro,Male,Lucas Monteiro,Portugal,1nbm5i9a0403zzvltn17lxinc,Goalkeeper,player,2005-08-04,Portugal,1nbm5i9a0403zzvltn17lxinc,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
db9oazwe18gwv8lfz4ecu8wt0,Tristan,Loiseaux,Tristan,Loiseaux,Male,T. Loiseaux,Germany,36min0qztu8eydwvpv8t1is0m,Defender,player,2004-06-03,Germany,36min0qztu8eydwvpv8t1is0m,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
li3jp671hevmkl35179aqg6i,Mouhamed Menaour,Belkheir,Mouhamed,Belkheir,Male,M. Belkheir,Algeria,1ayprcriqhb8iv10ch70clppu,Attacker,player,1999-01-02,France,7gww28djs405rfga69smki84o,active,yes,Paris,NaN,NaN,185.0,80.0,left,NaN
1om7mzq114t4rivtaag7600t0,Zakaria,Silini,Zakaria,Silini,Male,Z. Silini,Algeria,1ayprcriqhb8iv10ch70clppu,Attacker,player,2003-07-05,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,184.0,81.0,NaN,NaN
20teoyeqpyu0ftatz045glfkk,Noah,Serwy,Noah,Serwy,Male,N. Serwy,Belgium,4wbzjcclyefma1ourvjsu4q2j,Attacker,player,2003-02-21,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,168.0,59.0,NaN,NaN
24ir6fhzajcl7kb4fwldcel4a,Sidney Evrard,Viérin Obissa Mboumini,Sidney,Obissa,Male,S. Obissa,Gabon,6jfjrlsdz5ns00g4gvk9a6xav,Defender,player,2000-05-04,Gabon,6jfjrlsdz5ns00g4gvk9a6xav,active,yes,Libreville,NaN,NaN,190.0,86.0,right,NaN
26nsh9narjlt7l1gwg5esdlka,Cheikhou Omar,Ndiaye,Cheikhou,Ndiaye,Male,C. Ndiaye,Senegal,6hhqyhr5cwq2pfprlazyposyk,Defender,player,2002-01-25,Senegal,6hhqyhr5cwq2pfprlazyposyk,active,yes,Kaolack,NaN,NaN,179.0,NaN,right,NaN
31rsrfhl2vl9e1g72nvem0e8k,Yannis,Lawson,Yannis,Lawson,Male,Y. Lawson,Belgium,4wbzjcclyefma1ourvjsu4q2j,Defender,player,2004-11-22,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,178.0,NaN,right,NaN
3b0nmrg9bi7cjymka1dlrmz8,Geronimo,De Ridder,Geronimo,De Ridder,Male,G. De Ridder,Belgium,4wbzjcclyefma1ourvjsu4q2j,Goalkeeper,player,2003-05-16,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3dndq08fii43csxpn49x9n1uc,Joey-Kwan,Detienne,Joey-Kwan,Detienne,Male,J. Detienne,Belgium,4wbzjcclyefma1ourvjsu4q2j,Defender,player,2003-08-19,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
